Source,Target
Nicholas_of_Cusa,Pseudo-Dionysius_the_Areopagite
Nicholas_of_Cusa,Proclus
Nicholas_of_Cusa,Johannes_Kepler
Nicholas_of_Cusa,Giordano_Bruno
Nicholas_of_Cusa,Georg_Wilhelm_Friedrich_Hegel
Nicholas_of_Cusa,Meister_Eckhart
Nicholas_of_Cusa,Giovanni_Pico_della_Mirandola
Nicholas_of_Cusa,Gottfried_Wilhelm_Leibniz
Nicholas_of_Cusa,Immanuel_Kant
Nicholas_of_Cusa,Johannes_Scotus_Eriugena
Lucretius,Cicero
Lucretius,Democritus
Lucretius,Empedocles
Lucretius,Virgil
Lucretius,Epicurus
Lucretius,Ovid
Lucretius,Epicureanism
Lucretius,George_Santayana
Burton_Dreben,Willard_Van_Orman_Quine
Solidarity_(Polish_trade_union),Leszek_Kołakowski
Quentin_Skinner,Hannah_Arendt
Michel_Houellebecq,Claude_Vorilhon
Barry_Wellman,Georg_Simmel
Muhammad_Taqi-ud-Din_al-Hilali,Dawud_al-Zahiri
George_Campbell_(minister),Rhetoric
Roderick_Long,Robert_Nozick
Roderick_Long,Herbert_Spencer
Emil_Lask,Martin_Heidegger
Emil_Lask,György_Lukács
Emil_Lask,Eugen_Herrigel
Plato,Heraclitus
Plato,Gorgias
Plato,Parmenides
Plato,Friedrich_Nietzsche
Plato,Cicero
Plato,Plutarch
Plato,Aristotle
Plato,Theology
Plato,Martin_Heidegger
Plato,Anselm_of_Canterbury
Plato,René_Descartes
Plato,Pythagoras
Plato,Protagoras
Plato,Hans-Georg_Gadamer
Plato,Augustine_of_Hippo
Plato,Socrates
Plato,Stoicism
Plato,Philosophy
Plato,Bertrand_Russell
Plato,Zeno_of_Elea
Plato,Niccolò_Machiavelli
Plato,Gottfried_Wilhelm_Leibniz
Plato,Western_philosophy
Plato,Søren_Kierkegaard
Plato,Ruhollah_Khomeini
Plato,Neoplatonism
Plato,John_Stuart_Mill
Plato,Arthur_Schopenhauer
Plato,Thomas_Hobbes
Plato,Hannah_Arendt
Karl_Polanyi,György_Lukács
François_Furet,Raymond_Aron
J._M._E._McTaggart,Peter_Geach
Milič_Čapek,Isabelle_Stengers
Milič_Čapek,Rupert_Sheldrake
Milič_Čapek,William_Lane_Craig
Milič_Čapek,Gilles_Deleuze
Henry_Suso,Meister_Eckhart
Matthew_Arnold,Edmund_Burke
Dirck_Rembrantsz_van_Nierop,René_Descartes
Roger_Crisp,Peter_Singer
Ashraf_Ali_Thanwi,Burhan_al-Din_al-Marghinani
Josiah_Warren,Stephen_Pearl_Andrews
Josiah_Warren,Émile_Armand
Josiah_Warren,Ezra_Heywood
Josiah_Warren,William_Batchelder_Greene
Josiah_Warren,Benjamin_Tucker
Josiah_Warren,Lysander_Spooner
Josiah_Warren,John_Stuart_Mill
Family_therapy,Paul_Watzlawick
Jeanne_Hersch,Karl_Jaspers
Abdul_Aziz_al-Hakim,Muhsin_al-Hakim
Michael_Mann_(sociologist),Ernest_Gellner
Lucien_Lévy-Bruhl,Lev_Shestov
Muhammad_Hamidullah,International_law
Muhammad_Hamidullah,Sharia
Muhammad_Hamidullah,Contemporary_Islamic_philosophy
Carl_Jung,Immanuel_Kant
S._R._Ranganathan,Suzanne_Briet
Ahmad_ibn_al-Tayyib_al-Sarakhsi,Al-Kindi
Jean-François_Lyotard,Karl_Marx
Jean-François_Lyotard,Michel_de_Montaigne
Jean-François_Lyotard,Richard_Rorty
Mozi,School_of_Names
Heraclitus,Parmenides
Heraclitus,Friedrich_Nietzsche
Heraclitus,Friedrich_Engels
Heraclitus,Aristotle
Heraclitus,Martin_Heidegger
Heraclitus,Terence_McKenna
Heraclitus,Georg_Wilhelm_Friedrich_Hegel
Heraclitus,Karl_Popper
Heraclitus,Alfred_North_Whitehead
John_Selden,Samuel_von_Pufendorf
John_Selden,John_Locke
John_Selden,Edmund_Burke
John_Selden,William_Blackstone
John_Selden,Giambattista_Vico
John_Selden,Great_Tew
John_Selden,Richard_Cumberland_(philosopher)
John_Selden,Hugo_Grotius
John_Selden,Thomas_Hobbes
Fernando_González_(writer),Gonzalo_Arango
Fernando_González_(writer),Estanislao_Zuleta
Jacques_Ellul,Ivan_Illich
Jacques_Ellul,Langdon_Winner
Martin_Buber,Ivan_Böszörményi-Nagy
Martin_Buber,Ludwig_Feuerbach
Martin_Buber,Ludwig_Binswanger
Martin_Buber,Walter_Kaufmann_(philosopher)
Martin_Buber,A._D._Gordon
Martin_Buber,Rudolf_Steiner
Martin_Buber,Gabriel_Marcel
Martin_Buber,Emmanuel_Levinas
Martin_Buber,Paul_Tillich
Martin_Buber,Gershom_Scholem
Martin_Buber,Emil_Brunner
Alain_Finkielkraut,Hannah_Arendt
B._F._Skinner,Henry_David_Thoreau
B._F._Skinner,Alfred_North_Whitehead
Dewi_Zephaniah_Phillips,Simone_Weil
Leonard_Trelawny_Hobhouse,Thomas_Hill_Green
Steven_T._Byington,Max_Stirner
Grant_Allen,Herbert_Spencer
Jean_Baudrillard,Marshall_McLuhan
Jean_Baudrillard,Giannina_Braschi
Jean_Baudrillard,Cornelius_Castoriadis
Frankfurt_School,Friedrich_Engels
Frankfurt_School,Karl_Korsch
Frankfurt_School,György_Lukács
Frankfurt_School,Karl_Kautsky
Frankfurt_School,Karl_Marx
Frankfurt_School,Alexander_Herzen
Gilles-Gaston_Granger,Jean_Cavaillès
G._E._M._Anscombe,Peter_Geach
Gorgias,Antisthenes
Gorgias,Empedocles
Gorgias,Pericles
Gorgias,Zeno_of_Elea
Shah_Waliullah,Mirza_Mazhar_Jan-e-Janaan
Shah_Waliullah,Fiqh
Shah_Waliullah,Islamic_philosophy
Shah_Waliullah,Israr_Ahmed
Henry_David_Thoreau,George_Bernard_Shaw
Henry_David_Thoreau,Marcel_Proust
Henry_David_Thoreau,E._B._White
Henry_David_Thoreau,Émile_Armand
Henry_David_Thoreau,Christopher_McCandless
Henry_David_Thoreau,Ralph_Waldo_Emerson
Henry_David_Thoreau,E._O._Wilson
Henry_David_Thoreau,W._B._Yeats
Henry_David_Thoreau,Mohandas_Karamchand_Gandhi
Henry_David_Thoreau,Ernest_Hemingway
Henry_David_Thoreau,Upton_Sinclair
Henry_David_Thoreau,Sinclair_Lewis
Henry_David_Thoreau,"Martin_Luther_King,_Jr."
Henry_David_Thoreau,Emma_Goldman
Henry_David_Thoreau,John_Zerzan
Henry_David_Thoreau,John_F._Kennedy
Henry_David_Thoreau,Leo_Tolstoy
Kevin_Tucker,John_Zerzan
Sylvain_Lazarus,Alain_Badiou
David_Harvey_(geographer),R._Radhakrishnan
Nicolas_Malebranche,René_Descartes
Nicolas_Malebranche,David_Hume
Nicolas_Malebranche,Gottfried_Wilhelm_Leibniz
Nicolas_Malebranche,George_Berkeley
Nicolas_Malebranche,Giambattista_Vico
Nicolas_Malebranche,Montesquieu
Hamid_Dabashi,Edward_Said
C._D._Broad,A._J._Ayer
Xenocrates,Polemon_(scholarch)
Xenocrates,Speusippus
Xenocrates,Crantor
Michael_Parenti,Antonio_Gramsci
Two-Nation_Theory,Syed_Ahmed_Khan
Mario_Kopić,Gianni_Vattimo
Joseph_Beuys,Rudolf_Steiner
Isaac_Israeli_ben_Solomon,Al-Kindi
Cesare_Beccaria,Claude_Adrien_Helvétius
Honoré_de_Balzac,Joseph_de_Maistre
Dilthey,Friedrich_Adolf_Trendelenburg
Vladimir_Lossky,Nikolay_Lossky
Vasile_Pogor,Theodor_Rosetti
Vasile_Pogor,Alexandru_Dimitrie_Xenopol
Vasile_Pogor,Titu_Maiorescu
Andrei_Bely,Vladimir_Solovyov_(philosopher)
Parmenides,Friedrich_Nietzsche
Parmenides,Aristotle
Parmenides,Martin_Heidegger
Parmenides,Baruch_Spinoza
Parmenides,Pythagoras
Parmenides,Socrates
Parmenides,Melissus_of_Samos
Parmenides,Zeno_of_Elea
Victor_Shestakov,George_Boole
Johannes_Nikolaus_Tetens,David_Hume
Johannes_Nikolaus_Tetens,Immanuel_Kant
Friedrich_Nietzsche,Max_Stirner
Friedrich_Nietzsche,Empedocles
Friedrich_Nietzsche,Baruch_Spinoza
Friedrich_Nietzsche,African_Spir
Friedrich_Nietzsche,Protagoras
Friedrich_Nietzsche,Epicurus
Friedrich_Nietzsche,Ralph_Waldo_Emerson
Friedrich_Nietzsche,Alfred_Adler
Friedrich_Nietzsche,Friedrich_Albert_Lange
Friedrich_Nietzsche,Georg_Wilhelm_Friedrich_Hegel
Friedrich_Nietzsche,Niccolò_Machiavelli
Friedrich_Nietzsche,Gottfried_Wilhelm_Leibniz
Friedrich_Nietzsche,Michel_de_Montaigne
Friedrich_Nietzsche,Immanuel_Kant
Friedrich_Nietzsche,Jean-Jacques_Rousseau
György_Márkus,Ágnes_Heller
Georg_Bernhard_Bilfinger,Christian_Wolff_(philosopher)
Kurt_Grelling,Berlin_Circle
Kurt_Grelling,Vienna_Circle
Georges_Canguilhem,Dominique_Lecourt
Georges_Canguilhem,Louis_Althusser
Georges_Canguilhem,Jean_Cavaillès
Georges_Canguilhem,Michel_Foucault
Georges_Canguilhem,Gaston_Bachelard
Georges_Canguilhem,Pierre_Bourdieu
Georges_Canguilhem,Gilles_Deleuze
Ramchandra_Gandhi,P._F._Strawson
René_Daumal,René_Guénon
René_Daumal,George_Gurdjieff
Friedrich_Engels,Ludwig_Feuerbach
Friedrich_Engels,Max_Stirner
Friedrich_Engels,Leon_Trotsky
Friedrich_Engels,Marxists
Friedrich_Engels,Georg_Wilhelm_Friedrich_Hegel
Friedrich_Engels,Che_Guevara
Friedrich_Engels,Guy_Debord
Friedrich_Engels,Mao_Zedong
Friedrich_Engels,Rosa_Luxemburg
Friedrich_Engels,Jean-Paul_Sartre
Friedrich_Engels,Vladimir_Lenin
Friedrich_Engels,Jean-Jacques_Rousseau
Friedrich_Engels,Antonio_Negri
Ludwig_von_Bertalanffy,Nicolai_Hartmann
Founding_Fathers_of_the_United_States,John_Locke
Founding_Fathers_of_the_United_States,Hugo_Grotius
Assem_Qanso,Zaki_al-Arsuzi
Scholasticism,Porphyry_(philosopher)
Scholasticism,Pseudo-Dionysius_the_Areopagite
Cicero,Posidonius
Cicero,Panaetius
Max_Müller,African_Spir
John_N._Gray,John_Stuart_Mill
J._G._A._Pocock,Michael_Oakeshott
J._G._A._Pocock,Hannah_Arendt
Brenda_Marshall,R._Radhakrishnan
Jewish_philosophy,Aristotle
José_Antonio_Primo_de_Rivera,José_Ortega_y_Gasset
Gary_North_(Christian_Reconstructionist),Rousas_John_Rushdoony
Yusuf_ibn_Abd_al-Rahman_al-Mizzi,Ibn_Kathir
Antisthenes,Cynicism
Antisthenes,Diogenes_of_Sinope
Antisthenes,Socrates
Antisthenes,Stoicism
Antisthenes,Crates_of_Thebes
Antanas_Mockus,Jürgen_Habermas
William_A._Earle,Karl_Jaspers
William_A._Earle,Peter_Suber
Carneades,Sextus_Empiricus
Carneades,Philo_of_Larissa
Carneades,Arcesilaus
Carneades,Pyrrho
Carneades,Clitomachus_(philosopher)
Richard_Joyce_(philosopher),J._L._Mackie
Hermann_Ulrici,Andrew_Seth_Pringle-Pattison
Metrocles,Crates_of_Thebes
Ludwig_Feuerbach,Max_Stirner
Ludwig_Feuerbach,Mikhail_Bakunin
Ludwig_Feuerbach,Joseph_Dietzgen
Ludwig_Feuerbach,Georg_Wilhelm_Friedrich_Hegel
Ludwig_Feuerbach,Karl_Marx
Ludwig_Feuerbach,Leconte_de_Lisle
James_Laxer,George_Grant_(philosopher)
Galileo_Galilei,Aristotle
Galileo_Galilei,Giordano_Bruno
Jon_Elster,Gerald_Cohen
Stephen_Pearl_Andrews,Charles_Fourier
Pope_Alexander_VI,Duns_Scotus
Abdullah_Rimawi,Zaki_al-Arsuzi
Rashid_Ahmad_Gangohi,Husain_Ahmed_Madani
Annie_Kriegel,Raymond_Aron
Muhammad_ibn_Jarir_al-Tabari,Dawud_al-Zahiri
Mark_Granovetter,Georg_Simmel
Philosophy_of_artificial_intelligence,Hubert_Dreyfus
Samuel_Johnson,William_Wollaston
Novalis,Baruch_Spinoza
Novalis,Johann_Gottlieb_Fichte
Raymond_Boudon,Raymond_Aron
Max_Stirner,Enrico_Arrigoni
Max_Stirner,Biofilo_Panclasta
Max_Stirner,John_Henry_Mackay
Max_Stirner,Thomas_Mann
Max_Stirner,Wolfi_Landstreicher
Max_Stirner,Émile_Armand
Max_Stirner,Albert_Camus
Max_Stirner,Miguel_Giménez_Igualada
Max_Stirner,Julius_Evola
Max_Stirner,Peter_Lamborn_Wilson
Max_Stirner,Saul_Newman
Max_Stirner,Renzo_Novatore
Max_Stirner,Adolf_Brand
Max_Stirner,Georg_Wilhelm_Friedrich_Hegel
Max_Stirner,Bob_Black
Max_Stirner,Carl_Schmitt
Max_Stirner,Karl_Marx
Max_Stirner,Rudolf_Steiner
Max_Stirner,Herbert_Read
Max_Stirner,Benjamin_Tucker
Max_Stirner,Emma_Goldman
Max_Stirner,Ernst_Jünger
Counter-Enlightenment,Jean-Jacques_Rousseau
Paul_Rabinow,Richard_McKeon
Tara_Smith_(philosopher),W._D._Ross
Stephen_Walt,Kenneth_Waltz
Pierre_Duhem,John_Worrall_(philosopher)
Pierre_Duhem,Blaise_Pascal
Pierre_Duhem,Stanley_Jaki
Pierre_Duhem,Thomas_Kuhn
Louis_Guilloux,Georges_Palante
Mansur_Al-Hallaj,Bayazid_Bastami
Douglas_Hofstadter,Ernest_Nagel
Norman_Geisler,Ravi_Zacharias
Hans_Küng,Georg_Wilhelm_Friedrich_Hegel
Raymond_Aron,Claude_Lefort
Raymond_Aron,Raymond_Barre
Raymond_Aron,Luc_Ferry
Raymond_Aron,Alexis_de_Tocqueville
Raymond_Aron,Marc_Fumaroli
Raymond_Aron,André_Glucksmann
Raymond_Aron,Stanley_Hoffmann
Raymond_Aron,Marcel_Gauchet
Raymond_Aron,Léon_Brunschvicg
Raymond_Aron,Henry_Kissinger
Raymond_Aron,Ernest_Gellner
Raymond_Aron,Pierre_Bourdieu
Raymond_Aron,Pierre_Manent
Raymond_Aron,Guy_Sorman
Raymond_Aron,Albert_Palle
Raymond_Aron,Jean-François_Revel
Étienne_Souriau,Isabelle_Stengers
Étienne_Souriau,Bruno_Latour
Giovanni_Botero,Jean_Bodin
Joseph_de_Maistre,Karl_Ludwig_von_Haller
Joseph_de_Maistre,Jules_Amédée_Barbey_d'Aurevilly
Joseph_de_Maistre,Juan_Donoso_Cortés
Joseph_de_Maistre,Pat_Buchanan
Joseph_de_Maistre,Julius_Evola
Joseph_de_Maistre,Francisco_Franco
Joseph_de_Maistre,Léon_Bloy
Joseph_de_Maistre,George_Fitzhugh
Joseph_de_Maistre,Paul_Claudel
Joseph_de_Maistre,Louis_Gabriel_Ambroise_de_Bonald
Joseph_de_Maistre,Carl_Schmitt
Joseph_de_Maistre,Edmund_Burke
Joseph_de_Maistre,Antonio_Rosmini-Serbati
Joseph_de_Maistre,Charles_Maurras
Joseph_de_Maistre,Charles_Baudelaire
Joseph_de_Maistre,Orestes_Brownson
Roman_Ingarden,Edmund_Husserl
Brian_Barry,H._L._A._Hart
Michael_Slote,Philippa_Foot
Samuel_Beckett,Maurice_Blanchot
Samuel_Beckett,George_Berkeley
Samuel_Beckett,Arthur_Schopenhauer
Al-Sakhawi,Ibn_Hajar_al-Asqalani
Karl_Korsch,Karl_Marx
Karl_Korsch,Bertolt_Brecht
Michael_Dummett,Rudolf_Carnap
Michael_Dummett,Gottlob_Frege
Michael_Dummett,Gareth_Evans_(philosopher)
Nelson_Goodman,Clarence_Irving_Lewis
Nelson_Goodman,Rudolf_Carnap
Nelson_Goodman,Jerry_Fodor
Nelson_Goodman,Hilary_Putnam
Nelson_Goodman,Israel_Scheffler
Nelson_Goodman,Stanley_Cavell
Nelson_Goodman,Noam_Chomsky
Nelson_Goodman,Willard_Van_Orman_Quine
Will_Kymlicka,Gerald_Cohen
Will_Kymlicka,John_Stuart_Mill
Michael_Marrus,Hannah_Arendt
Timothy_Leary,Marshall_McLuhan
Timothy_Leary,Terence_McKenna
John_Searle,J._L._Austin
John_Searle,Gilbert_Ryle
John_Searle,David_Hume
John_Searle,Hubert_Dreyfus
John_Searle,Immanuel_Kant
John_Searle,Franz_Brentano
Rudolf_Hilferding,Karl_Kautsky
William_of_Ockham,Peter_Abelard
William_of_Ockham,John_Wycliffe
William_of_Ockham,Duns_Scotus
William_of_Ockham,Science
William_of_Ockham,Willard_Van_Orman_Quine
Brand_Blanshard,Josiah_Royce
Bruno_Filippi,Renzo_Novatore
John_P._Walters,Leo_Strauss
Friedrich_Carl_von_Savigny,August_von_Bethmann-Hollweg
Stephen_Yablo,Kendall_Walton
John_Dewey,Thorstein_Veblen
John_Dewey,Georg_Wilhelm_Friedrich_Hegel
John_Dewey,William_James
John_Dewey,Thomas_Hill_Green
Psychotherapy,Paul_Watzlawick
John_Austin_(legal_philosopher),H._L._A._Hart
John_Austin_(legal_philosopher),Joseph_Raz
Herbert_Feigl,Moritz_Schlick
Eric_Voegelin,Leo_Strauss
Eric_Voegelin,Olavo_de_Carvalho
Eric_Voegelin,"William_F._Buckley,_Jr."
Eric_Voegelin,Hans_Jonas
Eric_Voegelin,Othmar_Spann
Eric_Voegelin,Charles_R._Embry
Eric_Voegelin,David_Walsh
Eric_Voegelin,Russell_Kirk
Eric_Voegelin,Ellis_Sandoz
Ernest_Nagel,Mario_Bunge
Ernest_Nagel,Patrick_Suppes
Ted_Honderich,P._F._Strawson
Ted_Honderich,A._J._Ayer
Ted_Honderich,Arda_Denkel
Hillel_Steiner,Peter_Vallentyne
Maimonides,Leo_Strauss
Maimonides,Aristotle
Maimonides,Baruch_Spinoza
Maimonides,Isaac_Newton
Maimonides,James_Joyce
Maimonides,Averroes
Maimonides,Jean_Bodin
Maimonides,Gottfried_Wilhelm_Leibniz
Maimonides,Thomas_Aquinas
William_Leiss,Herbert_Marcuse
Emil_Fackenheim,Friedrich_Wilhelm_Joseph_Schelling
Arne_Næss,Baruch_Spinoza
José_Ortega_y_Gasset,Alain_de_Benoist
José_Ortega_y_Gasset,Martin_Heidegger
José_Ortega_y_Gasset,Edmund_Husserl
José_Ortega_y_Gasset,Wilhelm_Dilthey
Bashar_al-Assad,Zaki_al-Arsuzi
Maurice_Nicoll,George_Gurdjieff
Robert_L._Reymond,Gordon_Clark
Baptist_Union_in_the_Czech_Republic,Petr_Chelčický
Ata_ibn_Abi_Rabah,Ibn_Jurayj
Yan_Fu,Herbert_Spencer
Al-Kindi,Abu_Zayd_al-Balkhi
Al-Kindi,Abu_Ma'shar_al-Balkhi
Al-Kindi,Ebn_Meskavayh
Michel_Henry,Maine_de_Biran
Tokutomi_Sohō,Herbert_Spencer
Philostratus,Apollonius_of_Tyana
Abraham_Isaac_Kook,Baruch_Spinoza
Postliberal_theology,Alasdair_MacIntyre
Vilfredo_Pareto,Niccolò_Machiavelli
Pavel_Florensky,Vladimir_Solovyov_(philosopher)
Democritus,Aristotle
Democritus,Santayana
Democritus,Epicurus
Democritus,Pyrrho
Democritus,Leucippus
Giorgio_Agamben,Martin_Heidegger
Giorgio_Agamben,Michel_Foucault
Giorgio_Agamben,Giordano_Bruno
Giorgio_Agamben,Jacob_Taubes
Giorgio_Agamben,Hannah_Arendt
John_G._Bennett,George_Gurdjieff
Zaki_al-Arsuzi,Michel_Aflaq
Zaki_al-Arsuzi,Salah_al-Din_al-Bitar
Zaki_al-Arsuzi,Salah_Jadid
Zaki_al-Arsuzi,Hafez_al-Assad
Zaki_al-Arsuzi,Nureddin_al-Atassi
Zaki_al-Arsuzi,Amin_al-Hafiz
Cesare_Cremonini_(philosopher),Gabriel_Naudé
Cesare_Cremonini_(philosopher),Libertine
Peter_Winch,Simone_Weil
Friedrich_Ueberweg,Friedrich_Schleiermacher
Bas_van_Fraassen,Wilfrid_Sellars
Abdollah_Javadi-Amoli,Muhammad_Husayn_Tabatabaei
Lutz_Wingert,Jürgen_Habermas
Jacques_Lacan,Louis_Althusser
Jacques_Lacan,Ferdinand_de_Saussure
Jacques_Lacan,Georg_Wilhelm_Friedrich_Hegel
C._J._F._Williams,Arthur_Prior
Cleanthes,Chrysippus
Cleanthes,Sphaerus
Cleanthes,Zeno_of_Citium
R._U._Sirius,Terence_McKenna
Richard_J._F._Day,Antonio_Negri
James_B._Jordan,Rousas_John_Rushdoony
Bangladesh_Liberation_War,Motiur_Rahman_Mollik
Alberto_Toscano,Alain_Badiou
William_Ernest_Johnson,George_Boole
Leo_Strauss,Olavo_de_Carvalho
Leo_Strauss,Peter_Berkowitz
Leo_Strauss,Baruch_Spinoza
Leo_Strauss,Harry_V._Jaffa
Leo_Strauss,Allan_Bloom
Leo_Strauss,Clifford_Orwin
Leo_Strauss,Abram_Shulsky
Leo_Strauss,Steven_B._Smith_(professor)
Leo_Strauss,Thomas_Pangle
Leo_Strauss,Francis_Fukuyama
Leo_Strauss,George_Grant_(philosopher)
Leo_Strauss,Harvey_Mansfield
Leo_Strauss,Andrew_Sullivan
Leo_Strauss,Georg_Wilhelm_Friedrich_Hegel
Leo_Strauss,William_Galston
Leo_Strauss,Carl_Schmitt
Leo_Strauss,Joseph_Cropsey
Leo_Strauss,Alexandre_Kojève
Leo_Strauss,Ernst_Cassirer
Leo_Strauss,Mark_Lilla
Leo_Strauss,Seth_Benardete
Leo_Strauss,Stanley_Rosen
Leo_Strauss,Immanuel_Kant
Leo_Strauss,Richard_Rorty
Leo_Strauss,Jean-Jacques_Rousseau
Henri_Bourassa,Lionel_Groulx
Henri_Bourassa,Ernest_Lapointe
Marshall_McLuhan,B._W._Powe
Marshall_McLuhan,Abbie_Hoffman
Marshall_McLuhan,Camille_Paglia
Marshall_McLuhan,William_Irwin_Thompson
Marshall_McLuhan,Terence_McKenna
Marshall_McLuhan,Paul_Levinson
Marshall_McLuhan,Neil_Postman
Marshall_McLuhan,Douglas_Rushkoff
Marshall_McLuhan,Walter_J._Ong
Marshall_McLuhan,Richard_McKeon
Yehoshua_Bar-Hillel,Rudolf_Carnap
Carl_Gustav_Hempel,Jaegwon_Kim
Carl_Gustav_Hempel,Rudolf_Carnap
Carl_Gustav_Hempel,Robert_Nozick
Francisco_Suárez,Christian_Wolff_(philosopher)
Francisco_Suárez,René_Descartes
Francisco_Suárez,Gottfried_Wilhelm_Leibniz
Francisco_Suárez,Hugo_Grotius
Olavo_de_Carvalho,Friedrich_Wilhelm_Joseph_Schelling
Olavo_de_Carvalho,René_Guénon
Olavo_de_Carvalho,Wolfgang_Smith
Olavo_de_Carvalho,Gottfried_Wilhelm_Leibniz
Olavo_de_Carvalho,Duns_Scotus
Olavo_de_Carvalho,Xavier_Zubiri
Olavo_de_Carvalho,Mortimer_J._Adler
Hoshina_Masayuki,Yamazaki_Ansai
Simplicius_of_Cilicia,Plotinus
Jennifer_Hornsby,Bernard_Williams
Jennifer_Hornsby,Donald_Davidson_(philosopher)
Herbert_Blumer,Erving_Goffman
Herbert_Blumer,Anselm_Strauss
Richard_Tarnas,Rudolf_Steiner
Alfred_Richard_Orage,George_Gurdjieff
Cornelius_van_Bynkershoek,Hugo_Grotius
Muhammad_Ali_Jinnah,Muhammad_Iqbal
Sigmund_Freud,Baruch_Spinoza
Sigmund_Freud,Josef_Breuer
Sigmund_Freud,Karl_Robert_Eduard_von_Hartmann
Sigmund_Freud,Franz_Brentano
Milan_Komar,Alojz_Rebula
Khurshid_Ahmad_(Islamic_scholar),Abul_Ala_Maududi
David_Ray_Griffin,Charles_Hartshorne
James_Harrington_(author),Niccolò_Machiavelli
Hanna_Fenichel_Pitkin,Stanley_Cavell
Hanna_Fenichel_Pitkin,Hannah_Arendt
Walter_Sinnott-Armstrong,Bernard_Gert
Albert_Ellis,Epictetus
Claude_Lefort,Maurice_Merleau-Ponty
Claude_Lefort,Cornelius_Castoriadis
Claude_Lefort,Hannah_Arendt
Tadeusz_Kotarbiński,Franz_Brentano
Otto_Neurath,Berlin_Circle
Otto_Neurath,Vienna_Circle
David_Pearce_(philosopher),Nick_Bostrom
Euclid_of_Megara,Eubulides
Euclid_of_Megara,Thrasymachus_of_Corinth
Euclid_of_Megara,Stilpo
Euclid_of_Megara,Clinomachus
Euclid_of_Megara,Ichthyas
Richard_Wright_(author),Albert_Camus
Richard_Wright_(author),Jean-Paul_Sartre
Antonie_Pannekoek,Joseph_Dietzgen
Berlin_Circle,Hans_Reichenbach
Thorstein_Veblen,Herbert_Spencer
Jeanne_de_Salzmann,George_Gurdjieff
Julie_Dickson,Joseph_Raz
Kuki_Shūzō,Kitaro_Nishida
Kuki_Shūzō,Takeo_Doi
Thomas_Henry_Huxley,David_Hume
B._W._Powe,Northrop_Frye
Gore_Vidal,Michel_de_Montaigne
