Source,Target
Emerich_de_Vattel,George_Washington
Jörg_Lanz_von_Liebenfels,Otto_Weininger
Theognostus_of_Alexandria,Gregory_of_Nyssa
Theognostus_of_Alexandria,Catechetical_School_of_Alexandria
Vladimir_Solovyov_(philosopher),Alexander_Blok
Vladimir_Solovyov_(philosopher),Semyon_Frank
Vladimir_Solovyov_(philosopher),Alexandre_Kojève
Vladimir_Solovyov_(philosopher),Sergei_Bulgakov
Robert_B._Pippin,John_McDowell
Robert_B._Pippin,Robert_Brandom
Brian_Massumi,Félix_Guattari
Hippasus,Pythagoras
Otto_Weininger,Gertrude_Stein
Otto_Weininger,Elias_Canetti
Otto_Weininger,James_Joyce
Otto_Weininger,Thomas_Bernhard
Otto_Weininger,Ludwig_Wittgenstein
Otto_Weininger,Robert_Musil
Otto_Weininger,August_Strindberg
Otto_Weininger,Georg_Trakl
Otto_Weininger,Emil_Cioran
Otto_Weininger,Arnold_Schoenberg
Otto_Weininger,Immanuel_Kant
Hans_Jonas,Alfred_North_Whitehead
Hans_Jonas,Hannah_Arendt
Kenneth_Waltz,Robert_Keohane
Kenneth_Waltz,Robert_Jervis
Kenneth_Waltz,Joseph_Nye
Kenneth_Waltz,John_Mearsheimer
D._H._Lawrence,Lev_Shestov
R._Radhakrishnan,David_Lloyd_(academic)
R._Radhakrishnan,Homi_K._Bhabha
R._Radhakrishnan,Partha_Chatterjee_(scholar)
Andy_Hurley,John_Zerzan
H._L._A._Hart,Stephen_Guest
H._L._A._Hart,Hans_Kelsen
H._L._A._Hart,Ronald_Dworkin
H._L._A._Hart,Jeremy_Waldron
H._L._A._Hart,Neil_MacCormick
H._L._A._Hart,Joseph_Raz
H._L._A._Hart,John_Rawls
H._L._A._Hart,John_Finnis
H._L._A._Hart,John_Stuart_Mill
Rudolf_Bultmann,Friedrich_Schleiermacher
Auberon_Herbert,Herbert_Spencer
Edmund_Husserl,Sextus_Empiricus
Edmund_Husserl,Johann_Friedrich_Herbart
Edmund_Husserl,Theodor_W._Adorno
Edmund_Husserl,Edith_Stein
Edmund_Husserl,Ludwig_Landgrebe
Edmund_Husserl,Maurice_Merleau-Ponty
Edmund_Husserl,Rudolf_Carnap
Edmund_Husserl,Pope_John_Paul_II
Edmund_Husserl,Max_Scheler
Edmund_Husserl,Bernard_Stiegler
Edmund_Husserl,Paul_Ricœur
Edmund_Husserl,Ludwig_von_Mises
Edmund_Husserl,Eugen_Fink
Edmund_Husserl,Eugène_Minkowski
Edmund_Husserl,David_Hume
Edmund_Husserl,Hans_Blumenberg
Edmund_Husserl,Emmanuel_Levinas
Edmund_Husserl,Alexandre_Koyré
Edmund_Husserl,Jean-Paul_Sartre
Edmund_Husserl,Jean-Luc_Marion
Edmund_Husserl,Gottlob_Frege
Edmund_Husserl,Leszek_Kołakowski
Edmund_Husserl,Immanuel_Kant
Edmund_Husserl,Alfred_Schütz
Edmund_Husserl,Jacques_Derrida
Edmund_Husserl,Franz_Brentano
Edmund_Husserl,Marvin_Farber
Edmund_Husserl,Hannah_Arendt
Olgivanna_Lloyd_Wright,George_Gurdjieff
Traditionalist_School,Plotinus
Robert_Michels,Gaetano_Mosca
Peter_Damian,Johannes_Scotus_Eriugena
Larry_Laudan,Ferdinand_Canning_Scott_Schiller
Bernard_Williams,Philippa_Foot
Michael_Walzer,Michael_Sandel
Michael_Walzer,Amy_Gutmann
Michael_Walzer,Jean_Bethke_Elshtain
Michael_Walzer,Michael_W._Doyle
Abdulhakim_Arvasi,Fiqh
Abdulhakim_Arvasi,Ahmad_Sirhindi
Abdulhakim_Arvasi,Hüseyin_Hilmi_Işık
Abdulhakim_Arvasi,Islamic_philosophy
Al-Muqaddasi,Abu_Zayd_al-Balkhi
John_Wesley,Jan_Hus
Derek_Bickerton,Noam_Chomsky
School_of_Chartres,Johannes_Scotus_Eriugena
Mark_Bevir,R._A._W._Rhodes
Margaret_Sanger,Emma_Goldman
Dieter_Henrich,Johann_Gottlieb_Fichte
Ibn_Khaldun,Al-Maqrizi
Ibn_Khaldun,Ibn_al-Azraq
Douglas_Kellner,Herbert_Marcuse
Alan_Watts,William_James
William_S._Burroughs,Jean-Paul_Sartre
Mikhail_Bakunin,Georg_Wilhelm_Friedrich_Hegel
Mikhail_Bakunin,Pierre-Joseph_Proudhon
Mikhail_Bakunin,Karl_Marx
Mikhail_Bakunin,Jean-Jacques_Rousseau
Proclus,Iamblichus
Proclus,Marsilio_Ficino
Proclus,Plotinus
Peter_Ludlow,Jason_Stanley
Peter_Ludlow,Noam_Chomsky
Luciano_Floridi,Richard_Popkin
Meher_Baba,Upasni_Maharaj
Ray_C._Dougherty,Noam_Chomsky
Bernard_Bosanquet_(philosopher),Christoph_von_Sigwart
Étienne_de_La_Boétie,Lew_Rockwell
Étienne_de_La_Boétie,Raoul_Vaneigem
Étienne_de_La_Boétie,Rudolf_Rocker
Sextus_Empiricus,Aenesidemus
Sextus_Empiricus,Georg_Wilhelm_Friedrich_Hegel
Sextus_Empiricus,Pyrrho
Sextus_Empiricus,David_Hume
Sextus_Empiricus,Michel_de_Montaigne
Pythagoras,Johannes_Kepler
Pythagoras,Thales
Pythagoras,Philolaus
Stanisław_Leśniewski,Franz_Brentano
Aenesidemus,Pyrrho
Alasdair_MacIntyre,Herbert_McCabe
Alasdair_MacIntyre,Peter_Geach
Alasdair_MacIntyre,Alister_McGrath
Alasdair_MacIntyre,Stanley_Hauerwas
Alasdair_MacIntyre,Radical_Orthodoxy
Jules_Vuillemin,Jacques_Bouveresse
Jules_Vuillemin,Jean_Bricmont
Wilfrid_Sellars,Ray_Brassier
Wilfrid_Sellars,Paul_Churchland
Wilfrid_Sellars,John_McDowell
Wilfrid_Sellars,Gilbert_Ryle
Wilfrid_Sellars,James_F._Conant
Wilfrid_Sellars,Richard_Rorty
Wilfrid_Sellars,Mark_Lance
Wilfrid_Sellars,Robert_Brandom
William_Frankena,Clarence_Irving_Lewis
Wang_Fuzhi,Zhu_Xi
Clarence_Irving_Lewis,Robert_Paul_Wolff
Clarence_Irving_Lewis,Roderick_Chisholm
Clarence_Irving_Lewis,Roderick_Firth
Clarence_Irving_Lewis,Willard_Van_Orman_Quine
David_Abram,Maurice_Merleau-Ponty
Carl_Menger,Franz_Brentano
Muhsin_al-Hakim,Grand_Ayatollah_Muhammad_Hussain_Najafi
Morris_Halle,Noam_Chomsky
Judith_Jarvis_Thomson,Philippa_Foot
Michael_Taussig,Karl_Marx
Abu_Zayd_al-Balkhi,Joseph_Wolpe
Abu_Zayd_al-Balkhi,Muhammad_ibn_Zakariya_al-Razi
Keith_Ward,Richard_Swinburne
Simon_Critchley,Alain_Badiou
Simon_Critchley,Jacques_Rancière
Jean_Cavaillès,Léon_Brunschvicg
Jean_Cavaillès,Gaston_Bachelard
Jean_Cavaillès,Jacques_Bouveresse
Avital_Ronell,Emmanuel_Levinas
Michael_Jackson_(anthropologist),Jean-Paul_Sartre
Michael_Jackson_(anthropologist),William_James
Michael_Jackson_(anthropologist),Hannah_Arendt
Simone_de_Beauvoir,Karl_Marx
Simone_de_Beauvoir,Adrienne_Rich
Simone_de_Beauvoir,Judith_Butler
Simone_de_Beauvoir,Jean-Paul_Sartre
Simone_de_Beauvoir,Sarah_Hoagland
Simone_de_Beauvoir,Germaine_Greer
Simone_de_Beauvoir,Betty_Friedan
Carl_Stumpf,Franz_Brentano
Michael_Warner,Judith_Butler
William_Irwin_Thompson,Alfred_North_Whitehead
Anders_Chydenius,Liberalism_and_centrism_in_Sweden
Protagoras,Ferdinand_Canning_Scott_Schiller
Protagoras,Jeremy_Bentham
Protagoras,Zeno_of_Elea
Muhammad_Husayn_Tabatabaei,Mohammad_Beheshti
Muhammad_Husayn_Tabatabaei,Dariush_Shayegan
Muhammad_Husayn_Tabatabaei,Ebrahim_Amini
Muhammad_Husayn_Tabatabaei,Hossein_Nasr
Muhammad_Husayn_Tabatabaei,Musa_al-Sadr
Muhammad_Husayn_Tabatabaei,Allama_Amjad_Jauhari
Muhammad_Husayn_Tabatabaei,Morteza_Motahhari
Ferdinand_de_Saussure,Michel_Foucault
Ferdinand_de_Saussure,Ernesto_Laclau
Ferdinand_de_Saussure,Claude_Lévi-Strauss
Ferdinand_de_Saussure,Leonard_Bloomfield
Ferdinand_de_Saussure,Roman_Jakobson
Ferdinand_de_Saussure,Roland_Barthes
Ferdinand_de_Saussure,Jacques_Derrida
Ferdinand_de_Saussure,Noam_Chomsky
Johann_Friedrich_Herbart,Immanuel_Hermann_Fichte
Johann_Friedrich_Herbart,Hermann_Lotze
Johann_Friedrich_Herbart,Friedrich_Eduard_Beneke
Johann_Friedrich_Herbart,Antonio_Labriola
Theodor_W._Adorno,Walter_Benjamin
Theodor_W._Adorno,Georg_Wilhelm_Friedrich_Hegel
Theodor_W._Adorno,Max_Horkheimer
Theodor_W._Adorno,Søren_Kierkegaard
Theodor_W._Adorno,Jürgen_Habermas
French_Revolution,Jean-Jacques_Rousseau
Abul_Ala_Maududi,Mian_Tufail_Mohammad
Abul_Ala_Maududi,Jalaluddin_Umri
Abul_Ala_Maududi,Ghulam_Azam
Abul_Ala_Maududi,Qazi_Hussain_Ahmad
Abul_Ala_Maududi,Syed_Munawar_Hasan
Abul_Ala_Maududi,Yusuf_Islahi
Abul_Ala_Maududi,Khurram_Murad
Abul_Ala_Maududi,Israr_Ahmed
Abul_Ala_Maududi,Muhammad_Iqbal
Abul_Ala_Maududi,Syed_Ali_Shah_Geelani
William_Ewart_Gladstone,Edmund_Burke
Peter_Lamborn_Wilson,Charles_Fourier
Epicurus,Michel_Foucault
Epicurus,Hermarchus
Epicurus,Hadrian
Epicurus,Philodemus
Epicurus,Catius
Epicurus,Jeremy_Bentham
Epicurus,Karl_Marx
Epicurus,Pyrrho
Epicurus,David_Hume
Epicurus,Han_Ryner
Epicurus,Metrodorus_of_Lampsacus_(the_younger)
Epicurus,Pierre_Gassendi
Epicurus,Aristippus
Epicurus,Thomas_Jefferson
Epicurus,Immanuel_Kant
Epicurus,John_Stuart_Mill
Epicurus,Thomas_Hobbes
David_Marr_(neuroscientist),Hilary_Putnam
Cheng_Yi_(philosopher),Zhu_Xi
John_D._Caputo,James_K._A._Smith
John_D._Caputo,Paul_Ricœur
John_D._Caputo,Gianni_Vattimo
John_D._Caputo,Richard_Kearney
Ferdinand_Canning_Scott_Schiller,William_James
John_B._Cobb,Charles_Hartshorne
John_Locke,Adam_Smith
John_Locke,David_Hume
John_Locke,George_Berkeley
John_Locke,Francis_Bacon
John_Locke,Immanuel_Kant
John_Locke,Hugo_Grotius
John_Locke,Arthur_Schopenhauer
John_Locke,Thomas_Hobbes
Jerome_of_Prague,Jan_Hus
Dugald_Stewart,David_Hume
Francis_Fukuyama,Georg_Wilhelm_Friedrich_Hegel
Terence_McKenna,Robert_Anton_Wilson
Terence_McKenna,Ralph_Abraham
Terence_McKenna,Rupert_Sheldrake
Terence_McKenna,Alfred_North_Whitehead
Terence_McKenna,Clifford_A._Pickover
Friedrich_Wilhelm_Joseph_Schelling,Giordano_Bruno
Friedrich_Wilhelm_Joseph_Schelling,Georg_Wilhelm_Friedrich_Hegel
Friedrich_Wilhelm_Joseph_Schelling,Slavoj_Žižek
Friedrich_Wilhelm_Joseph_Schelling,Johann_Wolfgang_von_Goethe
Friedrich_Wilhelm_Joseph_Schelling,Johann_Gottlieb_Fichte
Friedrich_Wilhelm_Joseph_Schelling,Paul_Tillich
Friedrich_Wilhelm_Joseph_Schelling,Søren_Kierkegaard
Friedrich_Wilhelm_Joseph_Schelling,Immanuel_Kant
Friedrich_Wilhelm_Joseph_Schelling,Samuel_Taylor_Coleridge
Amy_Goodman,Noam_Chomsky
Raymond_Williams,Antonio_Gramsci
Bengali_poetry,Motiur_Rahman_Mollik
Edmund_Leach,Ernest_Gellner
Wayne_C._Booth,Richard_McKeon
Kevin_Carson,Ivan_Illich
Kevin_Carson,Pierre-Joseph_Proudhon
Herman_Dooyeweerd,Othmar_Spann
Thales,Anaximenes_of_Miletus
Jakob_Friedrich_Fries,Friedrich_Heinrich_Jacobi
Adam_Ferguson,David_Hume
Adam_Ferguson,William_Cleghorn
Green_Anarchy,John_Zerzan
Xuanxue,Confucius
Albertus_Magnus,Boethius
George_Grant_(philosopher),Matt_Cohen_(writer)
George_Grant_(philosopher),William_Christian_(Canadian_political_scientist)
George_Grant_(philosopher),Dennis_Lee_(author)
George_Grant_(philosopher),Ron_Dart
George_Grant_(philosopher),Barry_F._Cooper
Czesław_Miłosz,Simone_Weil
Czesław_Miłosz,Lev_Shestov
Jean-Luc_Godard,Simone_Weil
Music_of_Bengal,Motiur_Rahman_Mollik
George_Boole,Bertrand_Russell
George_Boole,William_Stanley_Jevons
George_Boole,Augustus_De_Morgan
Michel_Foucault,Claude_Lévi-Strauss
Michel_Foucault,Maurice_Merleau-Ponty
Michel_Foucault,Gaston_Bachelard
Michel_Foucault,Karl_Marx
Michel_Foucault,Jean-Paul_Sartre
Michel_Foucault,Immanuel_Kant
Michel_Foucault,Roland_Barthes
Michel_Foucault,Hannah_Arendt
Michel_Foucault,Gilles_Deleuze
Archytas,Menaechmus
Archytas,Eudoxus_of_Cnidus
Adam_Smith,Bernard_Mandeville
Adam_Smith,David_Hume
Adam_Smith,William_Petty
Rousas_John_Rushdoony,Cornelius_Van_Til
Rousas_John_Rushdoony,Francis_Nigel_Lee
Rousas_John_Rushdoony,Francis_Schaeffer
Rousas_John_Rushdoony,Greg_Bahnsen
Rousas_John_Rushdoony,John_Lofton
Sidney_Hook,Morris_Raphael_Cohen
Sidney_Hook,Paul_Kurtz
Ray_Brassier,Nick_Land
Ray_Brassier,Alain_Badiou
Oskar_Morgenstern,Othmar_Spann
Ralph_Waldo_Emerson,Georg_Wilhelm_Friedrich_Hegel
Ralph_Waldo_Emerson,Harold_Bloom
Ralph_Waldo_Emerson,Michel_de_Montaigne
Ralph_Waldo_Emerson,Robert_Musil
Ralph_Waldo_Emerson,Ivan_Cankar
Ralph_Waldo_Emerson,William_James
Ralph_Waldo_Emerson,Emma_Goldman
Ralph_Waldo_Emerson,Immanuel_Kant
Georg_Misch,Wilhelm_Dilthey
Michael_Sandel,Richard_David_Precht
Hans_Vaihinger,Alfred_Adler
Hans_Vaihinger,Karl_Robert_Eduard_von_Hartmann
Curzio_Malaparte,Georges_Sorel
Shah_Ghulam_Ali_Dehlavi,Mirza_Mazhar_Jan-e-Janaan
Shah_Ghulam_Ali_Dehlavi,Muhammad_Tahir
Chinese_philosophy,Confucius
Gerald_Cohen,John_Roemer
Gerald_Cohen,Michael_Otsuka
Gerald_Cohen,Jonathan_Wolff_(philosopher)
Gerald_Cohen,Leslie_Jacobs
Hypatia,Synesius
Hypatia,Plotinus
Paul_Krugman,John_Stuart_Mill
Sufism,Ahmad_Sirhindi
Sufism,Khwaja_Shamsuddin_Azimi
François_Quesnay,Confucius
Alhazen,Kamāl_al-Dīn_al-Fārisī
James_Madison,David_Hume
Henri_Bergson,William_James
Henri_Bergson,Immanuel_Kant
Henri_Bergson,Plotinus
Henri_Bergson,Herbert_Spencer
Henri_Bergson,Maine_de_Biran
Alvin_Plantinga,Thomas_Reid
Alvin_Plantinga,William_Lane_Craig
Benedict_Ashley,Mortimer_J._Adler
Shibli_Nomani,Hamiduddin_Farahi
Shibli_Nomani,Javed_Ahmad_Ghamidi
Shibli_Nomani,Mohandas_Karamchand_Gandhi
Shibli_Nomani,Amin_Ahsan_Islahi
Shibli_Nomani,Syed_Sulaiman_Nadvi
Shibli_Nomani,Abul_Kalam_Azad
Hamka,Muhammadiyah
Ernesto_Laclau,Antonio_Gramsci
Ernesto_Laclau,Karl_Marx
Ernesto_Laclau,Jacques_Rancière
Ernesto_Laclau,Slavoj_Žižek
W._E._B._Du_Bois,William_James
Frithjof_Schuon,René_Guénon
Robert_Cummings_Neville,Confucius
Donald_Davidson_(philosopher),John_McDowell
Donald_Davidson_(philosopher),Rudolf_Carnap
Donald_Davidson_(philosopher),Colin_McGinn
Donald_Davidson_(philosopher),Pascal_Engel
Donald_Davidson_(philosopher),Hilary_Putnam
Donald_Davidson_(philosopher),Gareth_Evans_(philosopher)
Donald_Davidson_(philosopher),Richard_Rorty
Donald_Davidson_(philosopher),Ernest_Lepore
Donald_Davidson_(philosopher),Robert_Brandom
Bayazid_Bastami,Muhammad_Iqbal
Anniceris,Aristippus
Claude_Lévi-Strauss,Maurice_Merleau-Ponty
Claude_Lévi-Strauss,Georg_Wilhelm_Friedrich_Hegel
Claude_Lévi-Strauss,Jean-Jacques_Rousseau
Marxists,Karl_Marx
Karl_Llewellyn,Rudolf_von_Jhering
Muhammad_al-Bukhari,Yahya_ibn_Ma'in
André_Gorz,Ivan_Illich
André_Gorz,Jean-Paul_Sartre
Junius_Rusticus,Epictetus
Max_Black,G._E._Moore
Ahmed_Raza_Khan_Barelvi,Burhan_al-Din_al-Marghinani
John_McDowell,Immanuel_Kant
John_McDowell,Philippa_Foot
Jack_Balkin,T._K._Seung
Alfred_Marshall,Herbert_Spencer
Renzo_Novatore,Georges_Palante
Renzo_Novatore,Severino_Di_Giovanni
Gilbert_Ryle,R._M._Hare
Gilbert_Ryle,Daniel_Dennett
Gilbert_Ryle,Franz_Brentano
Mirza_Mazhar_Jan-e-Janaan,Ahmad_Sirhindi
Mirza_Mazhar_Jan-e-Janaan,Ibn_Abidin
Mirza_Mazhar_Jan-e-Janaan,Qadi_Thanaullah_Panipati
Marco_Pallis,René_Guénon
James_Moore_(Cornish_author),George_Gurdjieff
Timon_of_Phlius,Pyrrho
Léon_Brunschvicg,Alexandre_Koyré
Charles_Taylor_(philosopher),Axel_Honneth
Charles_Taylor_(philosopher),Georg_Wilhelm_Friedrich_Hegel
Charles_Taylor_(philosopher),Hubert_Dreyfus
Charles_Taylor_(philosopher),Hannah_Arendt
"Henry_Home,_Lord_Kames",David_Hume
Hans-Georg_Gadamer,Wilhelm_Dilthey
Hans-Georg_Gadamer,Georg_Wilhelm_Friedrich_Hegel
Hans-Georg_Gadamer,Richard_Rorty
Berl_Katznelson,A._D._Gordon
Taha_Hussein,Naguib_Mahfouz
Nancy_Fraser,Martha_Fineman
Victor_Cousin,Thomas_Reid
Victor_Cousin,Maine_de_Biran
Stephen_Mulhall,Stanley_Cavell
Katherine_Mansfield,George_Gurdjieff
T._K._Seung,David_Williams_(philosopher)
Jacques_Barzun,Louis_Arnaud_Reid
Khâlid-i_Baghdâdî,Ahmad_Sirhindi
Epictetus,Han_Ryner
Epictetus,Marcus_Aurelius
Epictetus,Arrian
Epictetus,Zeno_of_Citium
Neil_Smith_(linguist),Noam_Chomsky
Wilhelm_Dilthey,Max_Scheler
Wilhelm_Dilthey,Georg_Wilhelm_Friedrich_Hegel
Wilhelm_Dilthey,Ludwig_von_Mises
Wilhelm_Dilthey,Rudolf_Steiner
Wilhelm_Dilthey,R._G._Collingwood
Wilhelm_Dilthey,Mikhail_Bakhtin
Wilhelm_Dilthey,Jürgen_Habermas
Wilhelm_Dilthey,John_Stuart_Mill
Iamblichus,Plotinus
Peter_Abelard,Boethius
Jawdat_Said,Muhammad_Iqbal
Hermann_Cohen,Friedrich_Albert_Lange
Augustine_of_Hippo,Plotinus
Julian_C._Boyd,Noam_Chomsky
Gaudiya_Vaishnavism,Jiva_Goswami
Cornel_West,Antonio_Gramsci
Robert_Dilts,John_Grinder
Peter_Unger,Peter_Singer
Bengali_Language_Movement,Motiur_Rahman_Mollik
Daniel_Ross_(philosopher),Bernard_Stiegler
Candace_Vogler,Philippa_Foot
Noël_Carroll,Arthur_Danto
Confucius,Ezra_Pound
Confucius,Xunzi
Confucius,Physiocracy
Horace,Philodemus
Albert_Blumberg,Moritz_Schlick
Seneca_the_Younger,Zeno_of_Citium
Wynn_Schwartz,Peter_G._Ossorio
Milton_H._Erickson,John_Grinder
Ernest_Gellner,Ian_Jarvie
Ernest_Gellner,Mikhail_Kryukov
Ernest_Gellner,Joseph_Agassi
Ernest_Gellner,José_Guilherme_Merquior
Ernest_Gellner,Andrey_Korotayev
Ernest_Gellner,Anthony_D._Smith
Ernest_Gellner,Alan_Macfarlane
Ernest_Gellner,Adam_Kuper
Ernest_Gellner,Valery_Tishkov
Jean_Barbeyrac,Hugo_Grotius
Scottish_Enlightenment,Hugo_Grotius
Antoine_Arnauld,Blaise_Pascal
Michel_Serres,Gaston_Bachelard
Michel_Serres,Pierre_Lévy
Michel_Serres,Bruno_Latour
Harrison_White,Georg_Simmel
Muhammad_Tahir,Muhammad_Sirajuddin_Naqshbandi
Muhammad_Tahir,Allah_Bakhsh
Muhammad_Tahir,Allama_Muhammad_Idrees_Dahiri
Muhammad_Tahir,Fazal_Ali_Qureshi
Muhammad_Tahir,Abdul_Ghaffar_Naqshbandi
Maurice_Merleau-Ponty,Cornelius_Castoriadis
Maurice_Merleau-Ponty,Eugène_Minkowski
Maurice_Merleau-Ponty,Jean-Paul_Sartre
Maurice_Merleau-Ponty,Hubert_Dreyfus
Maurice_Merleau-Ponty,Alfred_North_Whitehead
Maurice_Merleau-Ponty,Hannah_Arendt
Maurice_Merleau-Ponty,Gilles_Deleuze
Alfred_Tarski,Rudolf_Carnap
Alfred_Tarski,Franz_Brentano
"Louis_Mountbatten,_1st_Earl_Mountbatten_of_Burma",Syed_Ahmed_Khan
Ted_Cohen,Stanley_Cavell
Tanya_Reinhart,Noam_Chomsky
Christoph_von_Sigwart,Bertrand_Russell
Christoph_von_Sigwart,F._H._Bradley
Christoph_von_Sigwart,William_James
Philo_of_Larissa,Arcesilaus
Herbert_McCabe,Seamus_Heaney
Herbert_McCabe,Anthony_Kenny
Herbert_McCabe,Brian_Davies_(philosopher)
Johannes_Tauler,Meister_Eckhart
Qutb_al-Din_al-Shirazi,Kamāl_al-Dīn_al-Fārisī
Enver_Hoxha,Karl_Marx
Ayn_Rand,Herbert_Spencer
Rudolf_Carnap,Hans_Reichenbach
Rudolf_Carnap,Imre_Lakatos
Rudolf_Carnap,David_Kaplan_(philosopher)
Rudolf_Carnap,David_Lewis_(philosopher)
Rudolf_Carnap,Gottlob_Frege
Rudolf_Carnap,Analytic_philosophy
Rudolf_Carnap,Karl_Popper
Rudolf_Carnap,Willard_Van_Orman_Quine
Tomás_Mac_Giolla,Roy_Johnston
Thomas_Reid,G._E._Moore
Thomas_Reid,David_Hume
Thomas_Reid,George_Berkeley
Thomas_Reid,David_Hartley_(philosopher)
Thomas_Reid,William_James
Roy_Bhaskar,Horace_Romano_Harré
John_Haugeland,Hubert_Dreyfus
Situationist_International,Karl_Marx
David_Stove,John_Anderson_(philosopher)
John_O'Donohue,Georg_Wilhelm_Friedrich_Hegel
Ivan_Illich,Bob_Black
Ivan_Illich,Lee_Felsenstein
Ivan_Illich,Wolfgang_Sachs
Ivan_Illich,Everett_Reimer
Ivan_Illich,John_Zerzan
Giordano_Bruno,James_Joyce
Giordano_Bruno,Hans_Blumenberg
Giordano_Bruno,Gottfried_Wilhelm_Leibniz
Giordano_Bruno,Nicola_Antonio_Stigliola
Giordano_Bruno,Arthur_Schopenhauer
Andrew_Sullivan,Michael_Oakeshott
John_Bowlby,Mary_Ainsworth
Ayatollah,Allama_Amjad_Jauhari
Blaise_Pascal,Michel_de_Montaigne
Omar_Khayyám,Attar_of_Nishapur
J._P._Moreland,William_Lane_Craig
Richard_Swinburne,Antony_Flew
Maurice_Cowling,Michael_Oakeshott
Pope_Sixtus_IV,Duns_Scotus
John_Passmore,John_Anderson_(philosopher)
Siger_of_Brabant,Averroes
Martin_Lings,René_Guénon
Muhammad_Sirajuddin_Naqshbandi,Fazal_Ali_Qureshi
Kazimierz_Twardowski,Franz_Brentano
Ian_Roderick_Macneil,Lon_L._Fuller
Socrates,Western_philosophy
Socrates,Aristippus
Epicureanism,Philodemus
Nick_Land,Reza_Negarestani
Fiqh,Ahmad_Sirhindi
Friedrich_Schleiermacher,Karl_Barth
Friedrich_Schleiermacher,Paul_Tillich
A._D._Gordon,Eliezer_Schweid
William_Graham_Sumner,Herbert_Spencer
Albert_Einstein,David_Hume
Albert_Einstein,Moritz_Schlick
Gaston_Bachelard,Michel_Tournier
Gaston_Bachelard,Cornelius_Castoriadis
Gaston_Bachelard,Émile_Meyerson
Gaston_Bachelard,Pierre_Bourdieu
Gaston_Bachelard,Alexandre_Koyré
Gaston_Bachelard,Jean-Michel_Berthelot
Gaston_Bachelard,Gilbert_Durand
Gaston_Bachelard,Thomas_Kuhn
Gaston_Bachelard,Jean-Louis_Le_Moigne
Arthur_Danto,Georg_Wilhelm_Friedrich_Hegel
Wilhelm_Windelband,Hermann_Lotze
Axel_Honneth,Max_Horkheimer
Walter_Benjamin,Carl_Schmitt
Walter_Benjamin,Georges_Sorel
Walter_Benjamin,Max_Horkheimer
Pedro_Henríquez_Ureña,Alejandro_Korn
Colin_McGinn,Arda_Denkel
Colin_McGinn,Noam_Chomsky
Thomas_Nagel,John_Rawls
Friedrich_Albert_Lange,Eduard_Bernstein
Philosophy_of_science,Thomas_Kuhn
